-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.48183, -5.48145
-5.45761, -5.45709
-5.43337, -5.43276
-5.40913, -5.40842
-5.38489, -5.38409
-5.36064, -5.35975
-5.3364, -5.33542
-5.31216, -5.31108
-5.28792, -5.28675
-5.26367, -5.26241
-5.23943, -5.23808
-5.21519, -5.21374
-5.19095, -5.18941
-5.16671, -5.16507
-5.14246, -5.14074
-5.11822, -5.1164
-5.09398, -5.09207
-5.06974, -5.06773
-5.0455, -5.0434
-5.02125, -5.01906
-4.99701, -4.99473
-4.97277, -4.97039
-4.94853, -4.94606
-4.92429, -4.92172
-4.90004, -4.89739
-4.8758, -4.87305
-4.85156, -4.84872
-4.82732, -4.82438
-4.80308, -4.80005
-4.79716, -4.79411
-4.79716, -4.79411
-4.77609, -4.77893
-4.74806, -4.75908
-4.72002, -4.73924
-4.71317, -4.7344
-4.71317, -4.7344
-4.68982, -4.72305
-4.68228, -4.71939
-4.68228, -4.71939
-4.65733, -4.71219
-4.64927, -4.70987
-4.64927, -4.70987
-4.62346, -4.70705
-4.61513, -4.70614
-4.61513, -4.70614
-4.58921, -4.70777
-4.58085, -4.7083
-4.58085, -4.7083
-4.55559, -4.71433
-4.54744, -4.71628
-4.54744, -4.71628
-4.52359, -4.72654
-4.51589, -4.72986
-4.51589, -4.72986
-4.49414, -4.74404
-4.46552, -4.76303
-4.43691, -4.78205
-4.4083, -4.80106
-4.3797, -4.82008
-4.35109, -4.83909
-4.32249, -4.85811
-4.29388, -4.87712
-4.26528, -4.89614
-4.23667, -4.91516
-4.20806, -4.93417
-4.17946, -4.95319
-4.15085, -4.9722
-4.12225, -4.99122
-4.09364, -5.01023
-4.06503, -5.02925
-4.03643, -5.04826
-4.00782, -5.06728
-3.97922, -5.08629
-3.95061, -5.10531
-3.922, -5.12432
-3.89276, -5.14233
-3.86277, -5.15908
-3.83209, -5.17452
-3.80078, -5.18864
-3.76889, -5.2014
-3.73649, -5.21277
-3.70362, -5.22275
-3.67036, -5.2313
-3.63676, -5.23842
-3.60288, -5.2441
-3.56879, -5.24831
-3.53456, -5.25105
-3.50023, -5.25233
-3.46589, -5.25212
-3.43158, -5.25045
-3.39738, -5.2473
-3.36335, -5.24269
-3.32954, -5.23662
-3.29602, -5.22911
-3.26286, -5.22016
-3.23012, -5.2098
-3.19785, -5.19805
-3.16611, -5.18491
-3.13496, -5.17043
-3.10447, -5.15463
-3.07468, -5.13753
-3.04566, -5.11917
-3.01745, -5.09958
-2.9901, -5.07879
-2.96367, -5.05686
-2.93821, -5.0338
-2.91376, -5.00968
-2.89037, -4.98453
-2.86809, -4.9584
-2.84601, -4.93208
-2.82394, -4.90576
-2.80188, -4.87943
-2.77981, -4.85311
-2.75775, -4.82678
-2.73568, -4.80046
-2.71362, -4.77413
-2.69155, -4.74781
-2.66948, -4.72149
-2.64742, -4.69516
-2.62535, -4.66884
-2.60329, -4.64251
-2.58122, -4.61619
-2.55916, -4.58986
-2.53709, -4.56354
-2.51502, -4.53721
-2.49296, -4.51089
-2.47089, -4.48457
-2.44883, -4.45824
-2.42676, -4.43192
-2.4047, -4.40559
-2.38263, -4.37927
-2.36057, -4.35294
-2.3385, -4.32662
-2.31643, -4.30029
-2.29437, -4.27397
-2.2723, -4.24765
-2.25024, -4.22132
-2.22817, -4.195
-2.20611, -4.16867
-2.18404, -4.14235
-2.16197, -4.11602
-2.13991, -4.0897
-2.11784, -4.06337
-2.09578, -4.03705
-2.07371, -4.01072
-2.05165, -3.9844
-2.02958, -3.95808
-2.00752, -3.93175
-1.98545, -3.90543
-1.96338, -3.8791
-1.94132, -3.85278
-1.91925, -3.82645
-1.89719, -3.80013
-1.87512, -3.7738
-1.85306, -3.74748
-1.83099, -3.72116
-1.80893, -3.69483
-1.78686, -3.66851
-1.76479, -3.64218
-1.74273, -3.61586
-1.72066, -3.58953
-1.6986, -3.56321
-1.67653, -3.53688
-1.65447, -3.51056
-1.6324, -3.48424
-1.61033, -3.45791
-1.58827, -3.43159
-1.5662, -3.40526
-1.54414, -3.37894
-1.52207, -3.35261
-1.50001, -3.32629
-1.47794, -3.29996
-1.45588, -3.27364
-1.43381, -3.24732
-1.41174, -3.22099
-1.38968, -3.19467
-1.36761, -3.16834
-1.34555, -3.14202
-1.32348, -3.11569
-1.30142, -3.08937
-1.27935, -3.06304
-1.25728, -3.03672
-1.23522, -3.01039
-1.21315, -2.98407
-1.19109, -2.95775
-1.16902, -2.93142
-1.14696, -2.9051
-1.12489, -2.87877
-1.10283, -2.85245
-1.08076, -2.82612
-1.05869, -2.7998
-1.03663, -2.77347
-1.01456, -2.74715
-0.992497, -2.72083
-0.970432, -2.6945
-0.948366, -2.66818
-0.926301, -2.64185
-0.904235, -2.61553
-0.882169, -2.5892
-0.860104, -2.56288
-0.838038, -2.53655
-0.815973, -2.51023
-0.793907, -2.48391
-0.771841, -2.45758
-0.749776, -2.43126
-0.72771, -2.40493
-0.705645, -2.37861
-0.683579, -2.35228
-0.661513, -2.32596
-0.639448, -2.29963
-0.617382, -2.27331
-0.595317, -2.24699
-0.573251, -2.22066
-0.551185, -2.19434
-0.52912, -2.16801
-0.507054, -2.14169
-0.484988, -2.11536
-0.462923, -2.08904
-0.440857, -2.06271
-0.418792, -2.03639
-0.396726, -2.01006
-0.37466, -1.98374
-0.352595, -1.95742
-0.330529, -1.93109
-0.308464, -1.90477
-0.286398, -1.87844
-0.264332, -1.85212
-0.242267, -1.82579
-0.220201, -1.79947
-0.198136, -1.77314
-0.17607, -1.74682
-0.154004, -1.7205
-0.131939, -1.69417
-0.109873, -1.66785
-0.0878075, -1.64152
-0.0657419, -1.6152
-0.0436763, -1.58887
-0.0216107, -1.56255
0.000454928, -1.53622
0.0225205, -1.5099
0.0445861, -1.48358
0.0666518, -1.45725
0.0887174, -1.43093
0.110783, -1.4046
0.132849, -1.37828
0.154914, -1.35195
0.17698, -1.32563
0.199045, -1.2993
0.221111, -1.27298
0.243177, -1.24666
0.265242, -1.22033
0.287308, -1.19401
0.309373, -1.16768
0.331439, -1.14136
0.353505, -1.11503
0.37557, -1.08871
0.397636, -1.06238
0.419702, -1.03606
0.441767, -1.00973
0.463833, -0.983411
0.485898, -0.957086
0.507964, -0.930762
0.53003, -0.904437
0.552095, -0.878113
0.574161, -0.851788
0.596226, -0.825464
0.618292, -0.799139
0.640358, -0.772815
0.662423, -0.74649
0.684489, -0.720166
0.706554, -0.693841
0.72862, -0.667517
0.750686, -0.641192
0.772751, -0.614868
0.794817, -0.588543
0.816882, -0.562219
0.838948, -0.535894
0.861014, -0.50957
0.883079, -0.483246
0.905145, -0.456921
0.927211, -0.430597
0.949276, -0.404272
0.971342, -0.377948
0.993407, -0.351623
1.01547, -0.325299
1.03754, -0.298974
1.0596, -0.27265
1.08167, -0.246325
1.10374, -0.220001
1.1258, -0.193676
1.14787, -0.167352
1.16993, -0.141027
1.192, -0.114703
