-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.5, -5.5
-5.48183, -5.48145
-5.45761, -5.45709
-5.43337, -5.43276
-5.40913, -5.40842
-5.38489, -5.38409
-5.36064, -5.35975
-5.3364, -5.33542
-5.31216, -5.31108
-5.28792, -5.28675
-5.26367, -5.26241
-5.23943, -5.23808
-5.21519, -5.21374
-5.19095, -5.18941
-5.16671, -5.16507
-5.14246, -5.14074
-5.11822, -5.1164
-5.09398, -5.09207
-5.06974, -5.06773
-5.0455, -5.0434
-5.02125, -5.01906
-4.99701, -4.99473
-4.97277, -4.97039
-4.94853, -4.94606
-4.92429, -4.92172
-4.90004, -4.89739
-4.8758, -4.87305
-4.85156, -4.84872
-4.82732, -4.82438
-4.80308, -4.80005
-4.77883, -4.77571
-4.75459, -4.75138
-4.73035, -4.72704
-4.70611, -4.70271
-4.68186, -4.67837
-4.65762, -4.65404
-4.63338, -4.6297
-4.60914, -4.60537
-4.5849, -4.58103
-4.56065, -4.5567
-4.53641, -4.53236
-4.51217, -4.50803
-4.48793, -4.48369
-4.46369, -4.45936
-4.43944, -4.43502
-4.4152, -4.41069
-4.39096, -4.38635
-4.36672, -4.36202
-4.34248, -4.33768
-4.31823, -4.31335
-4.29399, -4.28901
-4.26975, -4.26468
-4.24551, -4.24034
-4.22127, -4.21601
-4.19702, -4.19167
-4.17278, -4.16734
-4.14854, -4.143
-4.1243, -4.11867
-4.10005, -4.09433
-4.07581, -4.07
-4.05157, -4.04566
-4.02733, -4.02133
-4.00309, -3.99699
-3.97884, -3.97266
-3.9546, -3.94832
-3.93036, -3.92399
-3.90612, -3.89965
-3.88188, -3.87532
-3.85763, -3.85098
-3.83339, -3.82665
-3.80915, -3.80231
-3.78491, -3.77798
-3.76067, -3.75364
-3.73642, -3.72931
-3.71218, -3.70497
-3.68794, -3.68064
-3.6637, -3.6563
-3.63945, -3.63197
-3.61521, -3.60763
-3.59097, -3.5833
-3.56673, -3.55896
-3.54249, -3.53463
-3.51824, -3.51029
-3.494, -3.48596
-3.46976, -3.46162
-3.44552, -3.43729
-3.42128, -3.41295
-3.39703, -3.38862
-3.37279, -3.36428
-3.34855, -3.33995
-3.32431, -3.31562
-3.30007, -3.29128
-3.27582, -3.26695
-3.25158, -3.24261
-3.22734, -3.21828
-3.2031, -3.19394
-3.17886, -3.16961
-3.15461, -3.14527
-3.13037, -3.12094
-3.10613, -3.0966
-3.08189, -3.07227
-3.05764, -3.04793
-3.0334, -3.0236
-3.00916, -2.99926
-2.98492, -2.97493
-2.96068, -2.95059
-2.93643, -2.92626
-2.91219, -2.90192
-2.88795, -2.87759
-2.86371, -2.85325
-2.83947, -2.82892
-2.81522, -2.80458
-2.79098, -2.78025
-2.76674, -2.75591
-2.7425, -2.73158
-2.71826, -2.70724
-2.69401, -2.68291
-2.66977, -2.65857
-2.64553, -2.63424
-2.62129, -2.6099
-2.59705, -2.58557
-2.5728, -2.56123
-2.54856, -2.5369
-2.52432, -2.51256
-2.50008, -2.48823
-2.47583, -2.46389
-2.45159, -2.43956
-2.42735, -2.41522
-2.40311, -2.39089
-2.37887, -2.36655
-2.35462, -2.34222
-2.33038, -2.31788
-2.30614, -2.29355
-2.2819, -2.26921
-2.25766, -2.24488
-2.23341, -2.22054
-2.20917, -2.19621
-2.18493, -2.17187
-2.16069, -2.14754
-2.13645, -2.1232
-2.1122, -2.09887
-2.08796, -2.07453
-2.06372, -2.0502
-2.03948, -2.02586
-2.01524, -2.00153
-1.99099, -1.97719
-1.96675, -1.95286
-1.94251, -1.92852
-1.91827, -1.90419
-1.89402, -1.87985
-1.86978, -1.85552
-1.84554, -1.83118
-1.8213, -1.80685
-1.79706, -1.78251
-1.77281, -1.75818
-1.74857, -1.73384
-1.72433, -1.70951
-1.70009, -1.68517
-1.67585, -1.66084
-1.6516, -1.6365
-1.62736, -1.61217
-1.60312, -1.58783
-1.57888, -1.5635
-1.55464, -1.53916
-1.53039, -1.51483
-1.50615, -1.49049
-1.48191, -1.46616
-1.45767, -1.44182
-1.43343, -1.41749
-1.40918, -1.39315
-1.38494, -1.36882
-1.3607, -1.34448
-1.33646, -1.32015
-1.31221, -1.29581
-1.28797, -1.27148
-1.26373, -1.24714
-1.23949, -1.22281
-1.21525, -1.19847
-1.191, -1.17414
-1.16676, -1.1498
-1.14252, -1.12547
-1.11828, -1.10113
-1.09404, -1.0768
-1.06979, -1.05246
-1.04555, -1.02813
-1.02131, -1.00379
-0.997067, -0.979459
-0.972825, -0.955124
-0.948583, -0.930789
-0.924341, -0.906454
-0.900099, -0.882119
-0.875857, -0.857784
-0.851615, -0.833449
-0.827373, -0.809114
-0.803131, -0.784779
-0.778889, -0.760444
-0.754647, -0.736109
-0.730405, -0.711775
-0.706162, -0.68744
-0.68192, -0.663105
-0.657678, -0.63877
-0.633436, -0.614435
-0.609194, -0.5901
-0.584952, -0.565765
-0.56071, -0.54143
-0.536468, -0.517095
-0.512226, -0.49276
-0.487984, -0.468425
-0.463742, -0.44409
-0.439499, -0.419755
-0.415257, -0.39542
-0.391015, -0.371085
-0.366773, -0.34675
-0.342531, -0.322415
-0.318289, -0.29808
-0.294047, -0.273745
-0.269805, -0.24941
-0.245563, -0.225075
-0.221321, -0.20074
-0.197079, -0.176405
-0.172837, -0.15207
-0.148594, -0.127736
-0.124352, -0.103401
-0.10011, -0.0790656
-0.0758682, -0.0547306
-0.0516261, -0.0303957
-0.027384, -0.00606072
-0.00314193, 0.0182742
0.0211002, 0.0426092
0.0453422, 0.0669442
0.0695843, 0.0912791
0.0938264, 0.115614
0.118069, 0.139949
0.142311, 0.164284
0.166553, 0.188619
0.190795, 0.212954
0.215037, 0.237289
0.239279, 0.261624
0.263521, 0.285959
0.287763, 0.310294
0.312005, 0.334629
0.336247, 0.358964
0.360489, 0.383299
0.384731, 0.407634
0.408974, 0.431969
0.433216, 0.456303
0.457458, 0.480638
0.4817, 0.504973
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.487616, 0.510912
0.506619, 0.493216
0.531574, 0.469613
0.556509, 0.445989
0.581445, 0.422365
0.60638, 0.39874
0.631315, 0.375116
0.65625, 0.351492
0.681186, 0.327868
0.706121, 0.304244
0.731056, 0.28062
0.755991, 0.256995
0.780927, 0.233371
0.805862, 0.209747
0.830797, 0.186123
0.855732, 0.162499
0.880668, 0.138875
0.905603, 0.11525
0.930538, 0.0916262
0.955474, 0.0680021
0.980409, 0.0443779
1.00534, 0.0207537
1.03028, -0.00287045
1.05521, -0.0264946
1.08015, -0.0501188
1.10509, -0.073743
1.13002, -0.0973671
1.15496, -0.120991
1.1807, -0.143733
