1,0.995187,0.125,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.788346,34.35,19.8094,
1,0.994056,0.140058,0.859942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.316416,34.35,-12.6122,
1,0.993412,0.189878,0.810122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.641385,34.35,9.71314,
1,0.992823,0.220649,0.779351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.266153,34.35,-16.0653,
1,0.992636,0.275156,0.724844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.461492,34.35,-2.64547,
1,0.992791,0.318917,0.681083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.182042,34.35,-21.8437,
1,0.992984,0.380697,0.619303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.217599,34.35,-19.4009,
1,0.993369,0.442141,0.557859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.113098,34.35,-26.5802,
1,0.993651,0.510613,0.489387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0920946,34.35,-28.0231,
1,0.993888,0.581355,0.418645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06887,34.35,-29.6186,
1,0.994049,0.653882,0.346118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0540985,34.35,-30.6334,
1,0.994135,0.727623,0.272377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0426876,34.35,-31.4174,
1,0.994157,0.802283,0.197717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0339512,34.35,-32.0176,
